algo,tune_args,fc,rm,trees,nodesize,n_p_test,n_p_train,n_a_train,mtry,np,na,prevalence,auc,cor,pcor,ODP,auc_po,auc_po_flexsdm,CBI,CBI_rescale,IMAE,tunes
rf,tr: 1000. mt: 1. ns: 2,,,1000,2,42.6666666666667,85.3333333333333,1182.66666666667,1,42.6666666666667,591.333333333333,0.0820182024503251,0.872361328395107,0.389818054891695,1.13658326357041e-18,0.917981797549675,0.872361328395107,0.872361328395107,0.95602353786978,0.97801176893489,0.766531355200922,3
rf,tr: 1000. mt: 2. ns: 1,,,1000,1,42.6666666666667,85.3333333333333,1182.66666666667,2,42.6666666666667,591.333333333333,0.0820182024503251,0.865497058596046,0.390142514223614,8.98904290852995e-17,0.917981797549675,0.865497058596046,0.865497058596046,0.931257862667209,0.965628931333604,0.771813724411317,3
rf,tr: 1000. mt: 2. ns: 2,,,1000,2,42.6666666666667,85.3333333333333,1182.66666666667,2,42.6666666666667,591.333333333333,0.0820182024503251,0.87155527738692,0.391806745019689,4.03473858824365e-17,0.917981797549675,0.87155527738692,0.87155527738692,0.944464454810575,0.972232227405287,0.771545862595837,3
rf,tr: 2000. mt: 1. ns: 1,,,2000,1,42.6666666666667,85.3333333333333,1182.66666666667,1,42.6666666666667,591.333333333333,0.0820182024503251,0.871535839563927,0.391932720931894,3.60109164075833e-19,0.917981797549675,0.871535839563927,0.871535839563927,0.954551009377949,0.977275504688975,0.766832588002043,3
rf,tr: 2000. mt: 1. ns: 2,,,2000,2,42.6666666666667,85.3333333333333,1182.66666666667,1,42.6666666666667,591.333333333333,0.0820182024503251,0.868920859575675,0.387232382953608,6.99541659355339e-19,0.917981797549675,0.868920859575675,0.868920859575675,0.956802870795527,0.978401435397763,0.766441649363727,3
rf,tr: 2000. mt: 2. ns: 1,,,2000,1,42.6666666666667,85.3333333333333,1182.66666666667,2,42.6666666666667,591.333333333333,0.0820182024503251,0.870443072617731,0.394938085422485,9.52376847000339e-18,0.917981797549675,0.870443072617731,0.870443072617731,0.937771148169583,0.968885574084792,0.773110254545397,3
rf,tr: 2000. mt: 2. ns: 2,,,2000,2,42.6666666666667,85.3333333333333,1182.66666666667,2,42.6666666666667,591.333333333333,0.0820182024503251,0.869081319317966,0.391594668573011,2.07901762872826e-17,0.917981797549675,0.869081319317966,0.869081319317966,0.939122370057245,0.969561185028623,0.77057702034396,3
rf,tr: 500. mt: 1. ns: 1,,,500,1,42.6666666666667,85.3333333333333,1182.66666666667,1,42.6666666666667,591.333333333333,0.0820182024503251,0.866683091983126,0.380738309840256,6.17776930984717e-17,0.917981797549675,0.866683091983126,0.866683091983126,0.948688995867705,0.974344497933853,0.76525581911477,3
rf,tr: 500. mt: 1. ns: 2,,,500,2,42.6666666666667,85.3333333333333,1182.66666666667,1,42.6666666666667,591.333333333333,0.0820182024503251,0.870959337605579,0.390226338738121,1.72345044376791e-19,0.917981797549675,0.870959337605579,0.870959337605579,0.946097743141625,0.973048871570813,0.766213394683303,3
rf,tr: 500. mt: 2. ns: 1,,,500,1,42.6666666666667,85.3333333333333,1182.66666666667,2,42.6666666666667,591.333333333333,0.0820182024503251,0.86967944251441,0.391476810175935,7.05143817663318e-18,0.917981797549675,0.86967944251441,0.86967944251441,0.944469786103826,0.972234893051913,0.774054566302198,3
rf,tr: 500. mt: 2. ns: 2,,,500,2,42.6666666666667,85.3333333333333,1182.66666666667,2,42.6666666666667,591.333333333333,0.0820182024503251,0.872663526111567,0.393196151053768,2.3183860018795e-17,0.917981797549675,0.872663526111567,0.872663526111567,0.926170243145604,0.963085121572802,0.768767117447678,3
